Type,RT,ACC,RT_target,Hit,Miss,FA,CR,sujet,Hit_rate,Miss_rate,FA_rate,CR_rate,Mean_RT_target
target,500.0,1.0,500.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,495.0,1.0,495.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,512.0,1.0,512.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,486.0,1.0,486.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,743.0,1.0,743.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,405.0,1.0,405.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,476.0,1.0,476.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,486.0,1.0,486.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,489.0,1.0,489.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,335.0,1.0,335.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,338.0,1.0,338.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,385.0,1.0,385.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,345.0,1.0,345.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,481.0,1.0,481.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,370.0,1.0,370.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,454.0,1.0,454.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,478.0,1.0,478.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,705.0,1.0,705.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,481.0,1.0,481.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,446.0,1.0,446.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,347.0,1.0,347.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,512.0,1.0,512.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,371.0,1.0,371.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,421.0,1.0,421.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,486.0,1.0,486.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,446.0,1.0,446.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,429.0,1.0,429.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,425.0,1.0,425.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,429.0,1.0,429.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,,0.0,,0.0,1.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,365.0,1.0,365.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,439.0,1.0,439.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,559.0,1.0,559.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,572.0,1.0,572.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,542.0,1.0,542.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,721.0,1.0,721.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,498.0,1.0,498.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,596.0,1.0,596.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,357.0,1.0,357.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,400.0,1.0,400.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,,0.0,,0.0,1.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,328.0,1.0,328.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,392.0,1.0,392.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,366.0,1.0,366.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,520.0,1.0,520.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,411.0,1.0,411.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,523.0,1.0,523.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,411.0,1.0,411.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,437.0,1.0,437.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,489.0,1.0,489.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,453.0,1.0,453.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,362.0,1.0,362.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,391.0,1.0,391.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,442.0,1.0,442.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,467.0,1.0,467.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,399.0,1.0,399.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
target,402.0,1.0,402.0,1.0,0.0,0.0,0.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,14,0.9791666666666666,0.02083333333333337,0.0,1.0,430.71276595744683
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
target,436.0,1.0,436.0,1.0,0.0,0.0,0.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
target,427.0,1.0,427.0,1.0,0.0,0.0,0.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
target,560.0,1.0,560.0,1.0,0.0,0.0,0.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
target,378.0,1.0,378.0,1.0,0.0,0.0,0.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
target,505.0,1.0,505.0,1.0,0.0,0.0,0.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
target,410.0,1.0,410.0,1.0,0.0,0.0,0.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
target,541.0,1.0,541.0,1.0,0.0,0.0,0.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,17,1.0,0.0,0.008928571428571428,0.9910714285714286,476.7708333333333
